"instance","source","group","cplex_vienna","cplex_objective","gurobi_single_core_time","gurobi_objective","gurobi_four_core_time","gurobi_four_coure_objective","glucose_time (original sat instance)","glucose_result (original sat instance)","glucose_time (converted vc)","glucose_result (converted vc)","min"
"vc-exact_230.gr","vc-pace-2019","-","196.936","21348","5.0408","21348","11.3431","21348","","0","100.202","0","5.0408"
"vc-exact_231.gr","vc-pace-2019","-","18.5071","4364","1.4661","4364","2.7991","4364","","0","85.3695","0","1.4661"
"vc-exact_232.gr","vc-pace-2019","-","28.176","4364","1.4631","4364","1.5493","4364","","0","82.6096","0","1.4631"
"vc-exact_233.gr","vc-pace-2019","-","18.7718","2506","1.2386","2506","1.3773","2506","","0","80.5772","0","1.2386"
"vc-exact_234.gr","vc-pace-2019","-","10.6087","2586","1.3592","2586","3.0532","2586","","0","157.857","0","1.3592"
"vc-exact_235.gr","vc-pace-2019","-","9.9199","2506","2.0508","2506","1.5008","2506","","0","87.2289","0","2.0508"
"vc-exact_236.gr","vc-pace-2019","-","12.5013","2586","1.3921","2586","2.9906","2586","","0","86.8245","0","1.3921"
"vc-exact_237.gr","vc-pace-2019","-","14.4528","1166","0.7143","1166","0.8179","1166","","0","7200.32","0","0.7143"
"vc-exact_238.gr","vc-pace-2019","-","17.0961","3345","4.7149","3345","4.4234","3345","","0","86.0746","0","4.7149"
"vc-exact_239.gr","vc-pace-2019","-","59.5627","5193","5.5328","5193","9.9548","5193","","0","83.5187","0","5.5328"
"vc-exact_240.gr","vc-pace-2019","-","63.9321","5193","5.1487","5193","9.266","5193","","0","85.55","0","5.1487"
"vc-exact_241.gr","vc-pace-2019","-","9.2883","2043","0.9236","2043","0.94","2043","","0","124.98","0","0.9236"
"vc-exact_242.gr","vc-pace-2019","-","15.6717","2043","0.9931","2043","1.6624","2043","","0","166.962","0","0.9931"
"vc-exact_243.gr","vc-pace-2019","-","4.2418","120","0.1702","120","0.1388","120","","0","17.0752","120","0.1702"
"vc-exact_244.gr","vc-pace-2019","-","19.3391","112","0.2596","112","0.3398","112","","0","1116.2","112","0.2596"
"vc-exact_245.gr","vc-pace-2019","-","1.7579","127","0.1613","127","0.1767","127","","0","7200.06","0","0.1613"
"vc-exact_246.gr","vc-pace-2019","-","11.9171","126","0.1659","126","0.2429","126","","0","452.306","126","0.1659"
"vc-exact_247.gr","vc-pace-2019","-","5.0144","142","0.242","142","0.1891","142","","0","7200.03","0","0.242"
"vc-exact_248.gr","vc-pace-2019","-","2.11","102","0.1988","102","0.153","102","","0","399.055","102","0.1988"
"vc-exact_249.gr","vc-pace-2019","-","7.7158","128","0.4096","128","0.1931","128","","0","7200.03","0","0.4096"
"vc-exact_250.gr","vc-pace-2019","-","15.9047","4981","1.0823","4981","1.0745","4981","","0","84.3812","0","1.0823"
"vc-exact_251.gr","vc-pace-2019","-","3.2469","213","0.2275","213","0.2419","213","","0","7200.03","0","0.2275"
"vc-exact_252.gr","vc-pace-2019","-","9.4218","808","3.4709","808","3.7038","808","","0","7200.08","0","3.4709"
"vc-exact_253.gr","vc-pace-2019","-","18.2953","605","32.0749","605","9.2647","605","","0","7200.05","0","18.2953"
"vc-exact_254.gr","vc-pace-2019","-","26.1693","623","17.2412","623","8.3374","623","","0","7200.06","0","17.2412"
"vc-exact_255.gr","vc-pace-2019","-","5.2902","375","0.4792","375","0.372","375","","0","7200.06","0","0.4792"
"vc-exact_256.gr","vc-pace-2019","-","16.1658","167","0.3306","167","0.6597","167","","0","146.87","167","0.3306"
"vc-exact_257.gr","vc-pace-2019","-","1.7556","30","0.2217","30","0.3818","30","","0","0.3961","30","0.2217"
"vc-exact_258.gr","vc-pace-2019","-","3.2811","113","0.2122","113","0.2596","113","","0","10.4574","113","0.2122"
"vc-exact_259.gr","vc-pace-2019","-","14.8888","113","0.6048","113","0.3111","113","","0","62.7703","113","0.6048"
"vc-exact_260.gr","vc-pace-2019","-","1.8362","42","0.1448","42","0.3192","42","","0","0.7033","42","0.1448"
"vc-exact_261.gr","vc-pace-2019","-","12.3158","2574","1.05","2574","1.0753","2574","","0","86.7604","0","1.05"
"vc-exact_262.gr","vc-pace-2019","-","3.68","1065","0.5657","1065","1.2918","1065","","0","342.676","0","0.5657"
"vc-exact_263.gr","vc-pace-2019","-","4.944","1535","0.8205","1535","0.8913","1535","","0","84.3865","0","0.8205"
"vc-exact_264.gr","vc-pace-2019","-","25.5179","2249","3.6878","2249","3.9565","2249","","0","91.4124","0","3.6878"
"vc-exact_265.gr","vc-pace-2019","-","12.9607","5746","0.4952","5746","0.6693","5746","","0","126.999","0","0.4952"
